Identifier,Label,Description,Created,Modified,History notes,Type
1662,Corporate - assets,Assets owned by the council for which records are maintained from acquisition until disposal.,2013-09-27,2013-09-27,Added in version 4.0.1 to the internal service list.,Service
1621,Corporate - audit and inspection,Is this still carried out now that the Audit Commission no longer exists?,2013-04-03,2013-04-03,Added in version 4.00.,Service
1622,Corporate - business planning and strategy,Production of a corporate business plan which defines the overall framework within which the organisation works to achieve the corporate objectives.,2013-04-03,2013-04-03,Added in version 4.00. Name/scope notes changed in version 4.0.1.,Service
1151,Corporate - business process improvement,Business Process Improvement (BPI) is the discipline of improving council services using techniques such as Business Process Mapping (BPM) and Activity Based Costing (ABC).,2013-04-03,2013-04-03,Added in version 3.05. Name/scope notes changed in version 4.0.1.,Service
1640,Corporate - communications,"Communications with staff, public and other organisations to publicise corporate policy, procedures and marketing",2013-04-03,2013-04-03,Added in version 4.00. Name/scope notes changed in version 4.0.1.,Service
1667,Corporate - education,Management and organisation of education services between the education authority and schools/colleges,2013-09-27,2013-09-27,Added in version 4.0.1 to the internal service list.,Service
1623,Corporate - equalities and diversity,"In a context of ‘lighter touch' regulation and inspection, as set out in the public sector Equality Duty, using the EFLG allows Local authorities to use Self-assessment templates to move through the 3 levels of performance: Developing, Achieving, Excellent.",2013-04-03,2013-04-03,Added in version 4.00.,Service
1624,Corporate - health and safety,A Health and Safety Service Plan dedicated to the health and safety enforcement function. It covers all elements of safety relating to premises and functions falling within a local authority’s remit for health and safety enforcement.,2013-04-03,2013-04-03,Added in version 4.00.,Service
990,Corporate - Information management,Strategic development and implementation of ICT and information management systems for use by council staff.,2013-04-03,2013-04-03,Term name changed from 'Information management' to 'ICT - information management' in version 3.00.  Scope notes added in version 3.01. Term name changed back to 'Information management' in version 3.05. Name/scope notes changed in version 4.0.1.,Service
1657,Corporate - insurance,Administration of insurance policies taken out by the council to cover all risks to property or individuals both internally and public facing,2013-09-27,2013-09-27,Added in version 4.0.1 to the internal service list.,Service
1784,Corporate - meeting governance,"Organisation of meetings including attendance, scheduling, religious observance and recording of proceedings",2017-05-08,2017-05-08,Added in March 2017.,Service
1626,Corporate - organisation structure,The structure and naming of the organisation including the name by which the organisation and each working area within the organisation is known and the job roles associated with each working area.,2013-04-03,2013-04-03,Added in version 4.00.,Service
1627,Corporate - partnership working,"Agreement to work jointly with another authority or with other public, voluntary or private organisations.",2013-04-03,2013-04-03,Added in version 4.00.,Service
1664,Corporate - policies and procedures,"Development, maintenance and implementation of corporate policies and procedures",2013-09-27,2013-09-27,Added in version 4.0.1 to the internal service list.,Service
1629,Corporate - procurement,"Procurement of resources, assets and facilities for council business and services.  Administration of the procurement process and associated contracts.",2013-04-03,2013-04-03,Added in version 4.00. Name/scope notes changed in version 4.0.1.,Service
1628,Corporate - project management,"Details of how projects are organised, skilled, priortised and funded within a council",2013-04-03,2013-04-03,Added in version 4.00.,Service
1305,Corporate - records management,The practice of maintaining the records of an organisation from the time they are created up to their eventual disposal.,2013-04-03,2013-04-03,Added in version 3.08. Name/scope notes changed in version 4.0.1.,Service
1630,Corporate - reporting,The council's approach to reporting performance and where relevant publishing reports.,2013-04-03,2013-04-03,Added in version 4.00.,Service
1668,Corporate - research,Research carried out by or on behalf of the organisation,2013-09-27,2013-09-27,Added in version 4.0.1 to the internal service list.,Service
1631,Corporate - resource planning,"From 2013, local councils are able to decide how most of their grants from central government should be spent in their area. This Plan sets out a Local Authority’s strategy.",2013-04-03,2013-04-03,Added in version 4.00.,Service
996,Corporate - retention schedules,Development of policies and procedures for the retention of documents or records and their disposal,2013-04-03,2013-04-03,Term name changed from 'Retention schedules' to 'Policy - retention schedules' in version 3.00. Name/scope notes changed in version 4.0.1.,Service
1632,Corporate - service management,Management of internal procedures and facilities involved in the delivery of services,2013-04-03,2013-04-03,Added in version 4.00. Name/scope notes changed in version 4.0.1.,Service
